Statistics for mnist_CNN_v1_test

layer	0
mean(A) across layer 	0.0829505
std(A) across layer 	0.125081
max(A) across layer 	0.980438
mean(A across trials) for each feature 	[0.068781413, 0.087800726, 0.16444376, 0.099757291, 0.065106332, 0.12324482, 0.097580284, 0.1661942, 0.17994229, 0.17585552, 0.0037459855, 0.030313272, 0.061453588, 0.095265359, 0.033598818, 0.051263161, 0.097875379, 0.0014509053, 0.050742004, 0.14126503, 0.043678258, 0.095104016, 0.11891099, 0.0020713343, 0.00041816133, 0.28517863, 0.02440987, 0.084595919, 0.020249287, 0.028791735, 0.061341856, 0.09399727]
max(A across trials) for each feature 	[0.3112199, 0.35629377, 0.5605281, 0.32276043, 0.25478908, 0.41033316, 0.33747452, 0.5693658, 0.57828069, 0.59666431, 0.023964783, 0.10606088, 0.25390467, 0.35041064, 0.080738895, 0.20040859, 0.35228655, 0.0065074349, 0.19988433, 0.50058204, 0.17597124, 0.34345177, 0.42267579, 0.012084088, 0.0043733264, 0.98043835, 0.083212852, 0.2933107, 0.083009921, 0.11294051, 0.27944988, 0.30937287]
