Statistics for mnist_CNN_v2_test

layer	0
mean(A) across layer 	0.0617368
std(A) across layer 	0.0969159
max(A) across layer 	0.628316
mean(A across trials) for each feature 	[0.11386531, 0.01253153, 0.016570125, 0.06764406, 0.17722951, 0.018725509, 0.12411918, 0.025468318, 0.10534625, 0.14872526, 0.0098550413, 0.051059172, 0.014121452, 0.096555077, 0.02898019, 0.028202957, 0.071473151, 0.091557816, 0.038647391, 0.10271299, 0.041788723, 0.0071230633, 0.03150155, 0.067909546, 0.10066328, 0.14133264, 0.076835968, 0.003333413, 0.033053402, 0.092363767, 0.027983854, 0.0082823196]
max(A across trials) for each feature 	[0.41360009, 0.065799527, 0.070801541, 0.2366664, 0.6283164, 0.082105033, 0.45705444, 0.14449979, 0.36675358, 0.52608246, 0.047847241, 0.17569044, 0.068222821, 0.33959576, 0.15756197, 0.11643267, 0.24948175, 0.32604289, 0.18203768, 0.37864742, 0.16395569, 0.031297263, 0.17844005, 0.23608564, 0.38114628, 0.50192016, 0.3018513, 0.020071266, 0.12315849, 0.34698823, 0.14633606, 0.057502791]
mean(feature map 0) for each trial 	[0.091843441, 0.14028336, 0.046928678, 0.17017373, 0.091689751, 0.064181276, 0.10325503, 0.097576082, 0.14726795, 0.14722738, 0.14124486, 0.1325483, 0.10776833, 0.13630617, 0.074350983, 0.11424086, 0.10948043, 0.11011679, 0.16877235, 0.076380916, 0.12829392, 0.10620783, 0.11088677, 0.1049861, 0.064470232, 0.23957829, 0.074628763, 0.10313466, 0.15776868, 0.058500171, 0.11960199, 0.049526196, 0.12808174, 0.11733366, 0.12539487, 0.14486295, 0.10843638, 0.061941341, 0.096451074, 0.082945183, 0.032341033, 0.083383814, 0.10933685, 0.081944779, 0.08998283, 0.09956608, 0.086568065, 0.081831843, 0.17453247, 0.1105382, 0.096358418, 0.18342236, 0.12231179, 0.088830888, 0.16115427, 0.12610517, 0.13085817, 0.047977313, 0.12645395, 0.064212486, 0.12274166, 0.15309325, 0.066964947, 0.10686526, 0.15459514, 0.063586988, 0.11289895, 0.10563023, 0.16707943, 0.1414977, 0.11137644, 0.19154677, 0.13336484, 0.13521326, 0.067687258, 0.11212597, 0.090868615, 0.09469375, 0.095384635, 0.17858693, 0.094352126, 0.1228935, 0.15855964, 0.084882841, 0.13540749, 0.16512758, 0.12028822, 0.13295306, 0.12918741, 0.077899292, 0.12468798, 0.10435876, 0.073389336, 0.16427986, 0.10334649, 0.18602635, 0.054427292, 0.14245144, 0.11142538, 0.14242171]
max(feature map 0) for each trial 	[1.0513428, 1.1348416, 0.67689711, 1.1448029, 0.94208777, 0.96058297, 0.95193648, 1.0048369, 1.0957686, 1.0659512, 1.1050657, 1.0138177, 1.1677464, 1.0769011, 0.92424822, 1.0621742, 1.0404299, 1.1740166, 1.1606389, 0.9601503, 1.0089656, 1.1558765, 0.96150386, 1.0527369, 0.78131276, 1.077818, 1.0162386, 1.0839821, 1.1735388, 0.82063347, 1.1710657, 0.68594825, 1.1715919, 1.1544377, 1.1405479, 1.1723818, 1.1143998, 0.76909882, 0.981152, 0.96099401, 0.48823732, 1.1218373, 0.98817039, 1.0153915, 1.0904697, 0.9564774, 0.94939089, 0.82206911, 0.99488121, 1.0742537, 0.9727264, 1.0762206, 1.0903476, 0.82362002, 1.0308057, 1.0499855, 0.94956338, 0.93205017, 1.0844001, 1.0180885, 1.1786317, 1.0895416, 0.80797505, 1.039153, 1.1147338, 0.88379675, 1.0356489, 1.1478828, 1.1476954, 1.0366017, 1.1661946, 1.1715919, 1.1613225, 1.1634306, 0.88705617, 1.1126395, 1.0469645, 0.95941073, 0.99722797, 1.1727489, 1.038694, 1.0075678, 1.165254, 1.0353466, 0.96310228, 1.0419239, 1.0834714, 1.1701826, 1.0572535, 0.91836822, 1.1676785, 1.1210846, 0.87693655, 0.99523991, 1.1645519, 1.1677464, 0.89010024, 1.1382977, 1.0586418, 1.1666728]
std (mean(feature map)) across trials 	"[ 0.03694042  0.00270348  0.00581162  0.01829169  0.05931953  0.00437552
  0.04140446  0.01009824  0.03530658  0.05014159  0.00200766  0.01579694
  0.00377652  0.03072168  0.01024338  0.00583771  0.02238128  0.02968486
  0.01143388  0.03431436  0.01088626  0.00156562  0.01226913  0.02257701
  0.0292909   0.04562117  0.02146784  0.00114784  0.00880414  0.0300342
  0.01111569  0.00250426]"
std (max(feature map)) across trials 	"[ 0.12619911  0.04929531  0.04483539  0.05767391  0.10442589  0.056145
  0.06513789  0.07773625  0.0704457   0.09954187  0.02058032  0.08434152
  0.02803397  0.08866646  0.09645149  0.07509546  0.12094598  0.05493639
  0.06438515  0.0310198   0.04857697  0.02821749  0.08286127  0.0656118
  0.0566895   0.05778658  0.06046927  0.04304893  0.06702055  0.07037327
  0.04745124  0.04735778]"
mean(max pool unit across trials) within feature map 0 	[0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0023173341, 0.0056086737, 0.0074311234, 0.0019147294, 0.0017115895, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199, 0.0017465199]

layer	1
mean(A) across layer 	0.0773763
std(A) across layer 	0.122841
max(A) across layer 	0.775932
mean(A across trials) for each feature 	[0.24772856, 0.11230814, 0.0034743967, 0.11346313, 0.0059272735, 0.10820503, 0.27502394, 0.02785222, 0.11861268, 0.0048101372, 0.23635361, 0.15877403, 0.002904878, 0.11089951, 0.018472716, 0.019970892, 0.021725915, 0.0083203893, 0.042170428, 0.091643341, 0.004938405, 0.0053941957, 0.017519707, 0.068370551, 0.056069043, 0.11985093, 0.07577806, 0.10288206, 0.071818851, 0.00080507144, 0.035240546, 0.18873289]
max(A across trials) for each feature 	[0.70348382, 0.33979541, 0.016575865, 0.38711435, 0.031664133, 0.33975205, 0.77593213, 0.091932714, 0.37050271, 0.022185519, 0.69279778, 0.48176059, 0.025298975, 0.34628737, 0.0542114, 0.10095826, 0.064551242, 0.046425268, 0.12105093, 0.28619641, 0.039330844, 0.030713368, 0.074424326, 0.22672734, 0.17362599, 0.3574006, 0.27988568, 0.32708621, 0.19863212, 0.0052918401, 0.14190894, 0.59465605]
mean(feature map 0) for each trial 	[0.18483102, 0.29367468, 0.11301407, 0.37964833, 0.20982158, 0.1511126, 0.22423574, 0.20997417, 0.30944124, 0.31668547, 0.31172916, 0.29231641, 0.23648249, 0.30577812, 0.17399925, 0.22288463, 0.2398794, 0.22537038, 0.35006368, 0.17740296, 0.28246289, 0.23271616, 0.25487626, 0.21496353, 0.14508107, 0.53881288, 0.15571775, 0.23613755, 0.3561579, 0.13495044, 0.25213858, 0.11546865, 0.26348561, 0.26004589, 0.26934686, 0.30223855, 0.22626005, 0.14643355, 0.20251702, 0.19413407, 0.087308675, 0.17348184, 0.25432631, 0.16319132, 0.19384165, 0.21100062, 0.19415933, 0.17068271, 0.39372537, 0.2537742, 0.21426687, 0.37986776, 0.24141206, 0.17958282, 0.34191778, 0.29054075, 0.29861557, 0.11559664, 0.26804474, 0.12938732, 0.25180426, 0.32535189, 0.14932553, 0.22229025, 0.3118889, 0.1547282, 0.25658053, 0.23381883, 0.36075038, 0.29283345, 0.22340754, 0.42810929, 0.27982756, 0.30220988, 0.16109835, 0.23390034, 0.18605837, 0.18801053, 0.21033233, 0.38829911, 0.21210696, 0.27486011, 0.34221956, 0.18647584, 0.29254478, 0.37528035, 0.26407841, 0.27972743, 0.28541312, 0.18127798, 0.26028559, 0.22954223, 0.15997067, 0.36414841, 0.23807451, 0.42084917, 0.12351213, 0.30619714, 0.2379071, 0.31074184]
max(feature map 0) for each trial 	[1.3422639, 1.5084522, 1.2060573, 1.5147173, 1.2512228, 1.3605458, 1.2746555, 1.4789562, 1.515554, 1.4379139, 1.1757859, 1.1670706, 1.2962781, 1.3046495, 1.4399874, 1.4271938, 1.3445607, 1.2961875, 1.5131656, 1.2353017, 1.4967161, 1.2546135, 1.3827779, 1.1587023, 1.0433795, 1.6265314, 1.180711, 1.4523581, 1.4561701, 1.1713089, 1.4576677, 0.99650103, 1.5690802, 1.3869302, 1.4068117, 1.3320707, 1.4559637, 1.2282283, 1.1526774, 1.3813139, 0.99222839, 1.38934, 1.350742, 1.2658253, 1.4166479, 1.2893105, 1.4152787, 1.2421011, 1.6708791, 1.2889639, 1.3245517, 1.5346161, 1.2605889, 1.1977992, 1.3158588, 1.4125398, 1.4806733, 1.262753, 1.3167976, 1.2674123, 1.3725082, 1.5185651, 1.0801482, 1.2407846, 1.4455545, 1.3386407, 1.4177363, 1.1946886, 1.5265439, 1.2876853, 1.3228011, 1.3894243, 1.246393, 1.334618, 1.3488061, 1.4836593, 1.3528546, 1.1306356, 1.4464711, 1.5145807, 1.3322581, 1.4526286, 1.4560007, 1.23666, 1.3784769, 1.5594525, 1.3619078, 1.3231606, 1.5240874, 1.3576945, 1.2789046, 1.3064516, 1.1577733, 1.566172, 1.5286545, 1.626358, 1.1208547, 1.5569906, 1.2118053, 1.4211407]
std (mean(feature map)) across trials 	"[ 0.07975563  0.03479764  0.00129407  0.03940298  0.00113906  0.02892171
  0.08080865  0.00896374  0.03969935  0.00103853  0.07351921  0.04408712
  0.0013932   0.03617886  0.00350307  0.00465407  0.00347508  0.00317525
  0.00955321  0.02941654  0.00286999  0.00197642  0.00521866  0.01669556
  0.01720794  0.03327617  0.01939852  0.03118453  0.01605194  0.00029464
  0.00968824  0.06077809]"
