Statistics for cifar100_v5_n_layer_test

layer	0
layer mean A 	0.0244484
layer std A	0.0617583
layer max A	0.249727
feature map means 	[2.3407392e-05, 0.0023293744, 0.0058436343, 0.18646248, 4.5701734e-05, 0.00010223396, 1.0207305e-07, 0.00078051857]
feature map maxs 	[0.0010490704, 0.0061391867, 0.015533632, 0.24972668, 0.0010897419, 0.0022001038, 6.8097805e-05, 0.003826991]
feature map 0 local means 	[6.7007668e-06, 8.5268439e-06, -1.2271194e-08, -1.0756e-08, -9.5813695e-09, -9.5146246e-09]
feature map 0 local maxs 	[8.9744593e-05, 7.0964365e-05, -2.6895819e-09, -1.4974891e-09, 1.9130918e-10, -1.1001248e-09]

layer	1
layer mean A 	0.0549112
layer std A	0.0395421
layer max A	0.141241
feature map means 	[0.0044625076, 0.097080857, 0.042339176, 0.070673302, 0.0065396838, 0.095186196, 0.018703431, 0.058966007, 0.11109748, 0.026499646, 0.11258288, 0.012659095, 0.1091783, 0.031119093, 0.064430855, 0.017061537]
feature map maxs 	[0.0084448885, 0.1308855, 0.065204166, 0.098002762, 0.010868346, 0.11973207, 0.025245722, 0.071954213, 0.1412406, 0.034329869, 0.13172986, 0.021796739, 0.13840336, 0.039198648, 0.090406582, 0.024610838]
feature map 0 local means 	[0.0050785751, 0.0029003634, 0.0038986083, 0.0057636215, 0.004542721]
feature map 0 local maxs 	[0.027415711, 0.019665899, 0.02246736, 0.02963987, 0.025282573]

layer	2
layer mean A 	0.0397287
layer std A	0.0426368
layer max A	0.196931
feature map means 	[0.17438957, 0.047280956, 0.0041028685, 0.021138879, 0.019775711, 0.0053017684, 0.052443802, 0.10873462, 0.037477192, 0.0080444803, 0.05142815, 0.0077548604, 0.049175974, 0.074056856, 0.054366738, 0.01042359, 0.0010622607, 0.0018903816, 0.015690504, 0.096080065, 0.086347379, 0.017864147, 0.0093041994, 0.0011603564, 0.0092248544, 0.0022356387, 0.016178906, 0.089748748, 0.041236255, 0.014836498, 0.014569077, 0.1279943]
feature map maxs 	[0.19693123, 0.064455271, 0.0071290955, 0.027649965, 0.02531953, 0.0086965719, 0.067989334, 0.14289033, 0.047220424, 0.012352547, 0.073065244, 0.016429782, 0.062842995, 0.10298393, 0.073981948, 0.016358988, 0.0025690296, 0.0038020036, 0.021292536, 0.11811352, 0.10639419, 0.026556503, 0.015828403, 0.0027593262, 0.015445214, 0.0040393141, 0.022160454, 0.12348107, 0.050138202, 0.022084527, 0.020740382, 0.143778]
feature map 0 local means 	[0.17595617, 0.17708465, 0.170541, 0.17163341]
feature map 0 local maxs 	[0.30072284, 0.30751184, 0.29990271, 0.29711869]

layer	3
layer mean A 	0.0597911
layer std A	0.068399
layer max A	0.271962
feature map means 	[0.0011794791, 0.12722476, 0.010382203, 0.031378552, 0.25340462, 0.12690206, 0.097775161, 0.019776789, 0.021023601, 1.2218805e-05, 0.0089595802, 0.0036088468, 0.049343344, 0.021858456, 0.13031355, 0.05351508]
feature map maxs 	[0.002235722, 0.14006905, 0.015087092, 0.044584788, 0.27196154, 0.17305489, 0.11740264, 0.027121728, 0.028656909, 0.0001315961, 0.013257072, 0.0067980378, 0.068868674, 0.027831024, 0.15737475, 0.062484194]
feature map 0 local means 	[0.0012132291, 0.0011980037, 0.00114569]
feature map 0 local maxs 	[0.0097829504, 0.0092392126, 0.0092335315]

layer	4
layer mean A 	0.0489092
layer std A	0.0568576
layer max A	0.181618
feature map means 	[0.022094343, 0.030418592, 0.15451984, 0.0026842868, 1.0358649e-05, 0.056441326, 0.00077243045, 0.12433249]
feature map maxs 	[0.029759871, 0.0443184, 0.1816178, 0.0046593696, 0.00021976363, 0.069170035, 0.0020053871, 0.17018132]
feature map 0 local means 	[0.026193935, 0.026303237]
feature map 0 local maxs 	[0.076970883, 0.073908217]
